Statistical profiling result from isolate-0x4ecb860-124888-v8.log, (17352 ticks, 17 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%        Function: ^Module.require node:internal/modules/cjs/loader:1049:36
      1  100.0%          Function: ^require node:internal/modules/cjs/helpers:102:31
      1  100.0%            Function: ~<anonymous> /cse356-google-docs/server/node_modules/@aws-sdk/middleware-signing/dist-cjs/configurations.js:1:1
      1    1.5%      Function: ^Grouper.pairOpsWithTheirBlock /cse356-google-docs/server/node_modules/quill-delta-to-html/dist/commonjs/grouper/Grouper.js:9:46
      1  100.0%        Function: ^QuillDeltaToHtmlConverter.getGroupedOps /cse356-google-docs/server/node_modules/quill-delta-to-html/dist/commonjs/QuillDeltaToHtmlConverter.js:78:66
      1  100.0%          Function: ^QuillDeltaToHtmlConverter.convert /cse356-google-docs/server/node_modules/quill-delta-to-html/dist/commonjs/QuillDeltaToHtmlConverter.js:93:60
      1  100.0%            Function: ^toHTML /cse356-google-docs/server/dist/db/elasticsearch.js:148:16
      1    1.5%      Function: ^FindCursor /cse356-google-docs/server/node_modules/mongodb/lib/cursor/find_cursor.js:29:16
      1  100.0%        Function: ^find /cse356-google-docs/server/node_modules/mongodb/lib/collection.js:234:9
      1  100.0%          Function: ^findOne /cse356-google-docs/server/node_modules/mongodb/lib/collection.js:217:12
      1  100.0%            Function: ^NativeCollection.<computed> /cse356-google-docs/server/node_modules/mongoose/lib/drivers/node-mongodb-native/collection.js:76:43
      1    1.5%      Function: ^<anonymous> node:net:299:24
      1    1.5%      Function: ^<anonymous> /cse356-google-docs/server/node_modules/yjs/dist/yjs.cjs:3133:17
      1  100.0%        LazyCompile: *cleanupTransactions /cse356-google-docs/server/node_modules/yjs/dist/yjs.cjs:3111:29
      1  100.0%          LazyCompile: *transact /cse356-google-docs/server/node_modules/yjs/dist/yjs.cjs:3253:18
      1  100.0%            Function: ^readUpdateV2 /cse356-google-docs/server/node_modules/yjs/dist/yjs.cjs:1587:22
      1    1.5%      Function: ^<anonymous> /cse356-google-docs/server/node_modules/quill-delta-to-html/dist/commonjs/QuillDeltaToHtmlConverter.js:216:27
      1  100.0%        /root/.nvm/versions/node/v16.18.1/bin/node
      1  100.0%          Function: ^QuillDeltaToHtmlConverter._renderInlines /cse356-google-docs/server/node_modules/quill-delta-to-html/dist/commonjs/QuillDeltaToHtmlConverter.js:211:67
      1  100.0%            Function: ^<anonymous> /cse356-google-docs/server/node_modules/quill-delta-to-html/dist/commonjs/QuillDeltaToHtmlConverter.js:125:104
      1    1.5%      Function: ^<anonymous> /cse356-google-docs/server/node_modules/mongodb/lib/cursor/abstract_cursor.js:430:60
      1  100.0%        Function: ^<anonymous> /cse356-google-docs/server/node_modules/mongodb/lib/utils.js:348:18
      1  100.0%          /root/.nvm/versions/node/v16.18.1/bin/node
      1  100.0%            LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
      1    1.5%      Function: ^<anonymous> /cse356-google-docs/server/dist/routes/users.js:102:88
      1  100.0%        /root/.nvm/versions/node/v16.18.1/bin/node
      1  100.0%          Function: ^fulfilled /cse356-google-docs/server/dist/routes/users.js:5:27
      1  100.0%            /root/.nvm/versions/node/v16.18.1/bin/node

